-- Merging decision tree log ---
manifest
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.2.0] D:\GradleCache\caches\transforms-3\43606927a1e5ef30de016b61fd7f7768\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] D:\GradleCache\caches\transforms-3\f199b7b84e6f35cfb709dbff0bdea620\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] D:\GradleCache\caches\transforms-3\da209c5937c0050f616c2848e9f3fedf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] D:\GradleCache\caches\transforms-3\933ba5ecc052170825d43d9c033d29e9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] D:\GradleCache\caches\transforms-3\8bb34a6542b8219cd43b64ccc2dbbc6d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] D:\GradleCache\caches\transforms-3\7898e64129952a42cc5674305c82cdac\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] D:\GradleCache\caches\transforms-3\049baecf27fb913a43e277d9a27495cd\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] D:\GradleCache\caches\transforms-3\9be6d0d0a1c37646b55047d441ee1bac\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] D:\GradleCache\caches\transforms-3\3117ad538475b8e1ddc818a66052f255\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] D:\GradleCache\caches\transforms-3\b261643a3c4a11f125ebf9c3b4b01314\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
